ts_code,cost_price,price
C106R01596,,50.05
C106R01629,,26.95
C106R01628,,26.95
C106R01595,,50.05
C106R01627,,26.95
C106R01594,,50.05
C106R01630,,26.95
C106R01597,,42.35
C106R01394,,80.85
C106R01393,,80.85
C106R01392,,80.85
C106R01395,,84.70
CQ6473A,,61.60
CQ6472A,,61.60
CQ6471A,,61.60
CQ6470A,,57.75
CQ6003A,,38.50
CQ6002A,,38.50
CQ6001A,,38.50
CQ6000A,,34.65
CQ5953A,,111.65
CQ5952A,,111.65
CQ5951A,,111.65
CQ5950A,,61.60
CQ3964A,,36.67
CQ3963A,,42.35
CQ3962A,,42.35
CQ3961A,,42.35
CQ3960A,,38.50
CQ2673A,,57.75
CQ2672A,,57.75
CQ2671A,,57.75
CQ2670A,,53.90
CQ6005A,,115.50
CCF210-3A,,115.50
CCE320-3A,,115.50
CCE310-3A,,96.25
CCC530-3A,,150.15
CCE310A,,26.95
CCE250-3A,,223.30
CCB540-3A,,115.50
C1320C,,46.20
C1320K,,46.20
CCF383A,,50.05
CCF382A,,50.05
CCF381A,,50.05
CCF380X,,50.05
CCF353A,,30.08
CCF352A,,30.08
CCF351A,,30.08
CCF350A,,26.95
CCF214X,,96.25
CCF213A,,38.50
CCF212A,,38.50
CCF211A,,38.50
CCF210X,,38.50
CCF032A,,92.40
CCF033A,,92.40
CCF031A,,92.40
CCE743A,,92.40
CCE742A,,92.40
CCE741A,,92.40
CCE740A,,84.70
CCE413A,,50.05
CCE412A,,50.05
CCE323A,,34.65
CCE411A,,50.05
CCE410X,,46.20
CCE403A,,92.40
CCE402A,,92.40
CCE322A,,34.65
CCE401A,,92.40
CCE400X,,77.00
CCE321A,,34.65
CCE320A,,34.65
CCE390X,,103.95
CCE390A,,69.30
CCE314A,,42.35
CCE313A,,26.95
CCE312A,,26.95
CCE311A,,26.95
CCE273A,,154.00
CCE272A,,154.00
CCE271A,,154.00
CCE270A,,123.20
CCE264X,,69.30
CCE263A,,77.00
CCE262A,,77.00
CCE261A,,77.00
CCE260X,,77.00
CCE253A,,88.55
CCE252A,,88.55
CCE255X,,84.70
CCE251A,,88.55
CCE250X,,69.30
CCC533A,,46.20
CCC532A,,46.20
CCC531A,,46.20
CCC530A,,42.35
CCB543A,,34.65
CCB542A,,34.65
CCB541A,,34.65
CCB540A,,34.65
CCB436A,,30.80
CCB435A,,30.80
CCB436AU,,30.80
CCB403A,,103.95
CCB402A,,103.95
CCB401A,,103.95
CCB400A,,69.30
CCB383A,,115.50
CCB382A,,115.50
CCB381A,,115.50
CC9733A,,92.40
CC9732A,,92.40
CC9731A,,92.40
CC9730A,,77.00
CC9723A,,65.45
CC9722A,,65.45
CC9721A,,65.45
CC9720A,,57.75
CQ7562A,,57.75
CQ7563A,,57.75
CQ7561A,,57.75
CQ7560A,,57.75
CC13S050627,,26.95
CC13S050628,,26.95
CC13S050629,,26.95
CC13S050630,,26.95
C593-10314,,50.05
C593-10173,,103.95
C593-11037,,57.75
C593-11019,,50.05
C593-10315,,50.05
C593-10172,,103.95
C593-11033,,57.75
C593-11018,,50.05
C593-10313,,50.05
C593-10171,,103.95
C593-11041,,57.75
C593-11021,,50.05
C593-10312,,34.65
C593-10170,,65.45
C593-11040,,57.75
C593-11016,,42.35
C593-10961,,50.05
C593-10291,,115.50
C593-10290,,115.50
C593-10289,,65.45
C593-10496,,42.35
C593-10495,,42.35
C593-10494,,42.35
C593-10493,,42.35
C0455B002AA,,50.05
C0454B002AA,,50.05
C0453B002AA,,50.05
C0452B002AA,,42.35
CTN328Y,,65.45
CTN328M,,65.45
CTN328C,,65.45
CTN328BK,,34.65
CTN326Y,,57.75
CTN326M,,57.75
CTN326C,,57.75
CTN326BK,,34.65
CTN325Y,,53.90
CTN325M,,53.90
CTN325C,,53.90
CTN325BK,,34.65
CTN245Y,,38.50
CTN245M,,38.50
CTN245C,,38.50
CTN241Y,,34.65
CTN241M,,34.65
CTN241C,,34.65
CTN241BK,,34.65
CTN230Y,,34.65
CTN230M,,34.65
CTN230C,,34.65
CTN230BK,,34.65
CTN135Y,,50.05
CTN135M,,50.05
CTN135C,,50.05
CTN328MP,,223.30
CTN325MP,,173.25
CTN241MP,,123.20
CTN230MP,,115.50
CTN135MP,,123.20
CDR130CL,,77.00
CCLP300Y,,21.56
CCLP300M,,21.56
CCLP300K,,25.41
CCLP300C,,21.56
C1320M,,46.20
C1320Y,,46.20
CTK590K,,50.05
CTK590C,,50.05
CTK590M,,50.05
CTK590Y,,50.05
CCLT-Y506L,,53.90
CCLT-Y504S,,42.35
CCLT-M506L,,53.90
CCLT-M504S,,42.35
CCLT-C506L,,53.90
CCLT-C504S,,42.35
CCLT-Y5082L,,42.35
CCLT-Y4092S,,26.95
CCLT-Y4072S,,26.95
CCLT-Y406S,,42.35
CCLT-M5082L,,42.35
CCLT-M4092S,,26.95
CCLT-M4072S,,26.95
CCLT-M406S,,42.35
CCLT-K5082L,,42.35
CCLT-K4092S,,26.95
CCLT-K4072S,,26.95
CCLT-K406S,,42.35
CCLT-C5082L,,42.35
CCLT-C4092S,,26.95
CCLT-C4072S,,26.95
CCLT-C406S,,42.35
CCLP-M660B,,69.30
CCLP-K660B,,69.30
CCLP-C660B,,69.30
CCLP300Y,,19.25
CCLP300M,,19.25
CCLT-K506L,,57.75
CCLT-K504S,,34.65
CB0534,,57.75
CB0535,,57.75
CB0536,,57.75
CB0533,,57.75
C42918913,,61.60
C41963605,,77.00
C43487709,,65.45
C43865721,,73.15
C43872305,,30.80
C43381905,,34.65
C44059210,,80.85
C44059209,,80.85
C44059212,,80.85
C43324421,,65.45
C43459329,,30.80
C44973533,,42.35
C44250721,,30.80
C44469704,,42.35
C44318605,,65.45
C44059105,,61.60
C42918914,,77.00
C41963606,,115.50
C43487710,,65.45
C43865722,,73.15
C43872306,,30.80
C43381906,,34.65
C43324422,,65.45
C43459330,,34.65
C44973534,,42.35
C44250722,,30.80
C44469705,,42.35
C44318606,,65.45
C44059106,,61.60
C42918915,,115.50
C41963607,,115.50
C43487711,,65.45
C43865723,,73.15
C43872307,,30.80
C43381907,,34.65
C43324423,,65.45
C43459331,,34.65
C44973535,,42.35
C44250723,,30.80
C44469706,,42.35
C44318607,,65.45
C44059107,,61.60
C44643001,,77.00
C44643003,,77.00
C44643004,,77.00
C44643002,,77.00
C44315305,,65.45
C44315306,,65.45
C44315307,,65.45
C44315308,,65.45
C42127408,,30.80
C42127407,,61.60
C42127406,,61.60
C42127405,,61.60
C42918916,,61.60
C41963608,,77.00
C43487712,,46.20
C43865724,,42.35
C43865708,,38.50
C43324408,,34.65
C43324424,,34.65
C43459332,,30.80
C44973536,,34.65
C44250724,,30.80
C44469803,,34.65
C44318608,,46.20
C44973508,,38.50
C44469804,,26.95
C44469724,,65.45
C44469723,,65.45
C44469722,,65.45
C42127456,,61.60
CTK540Y,,53.90
C593-BBBT,,77.00
C593-BBBU,,65.45
CTK540K,,34.65
C593-BBBS,,77.00
C593-BBBR,,77.00
CTK865K,,50.05
CTK865C,,53.90
CTK865M,,53.90
CTK865Y,,53.90
CCF330X,,88.55
CCF331A,,123.20
CCF332A,,123.20
CCF333A,,123.20
CTK560K,,77.00
CTK560C,,77.00
CTK560M,,77.00
CTK560Y,,77.00
CRRM1-4431,,77.00
CRRG5-7573-N,,123.20
CRRM1-1821,,123.20
CRRM1-1829,,123.20
CRRM1-1825,,123.20
CRRG5-7603,,123.20
CRRM1-2743,,123.20
CRC4198A,,123.20
CRRG5-6517,,123.20
CRRG5-7451,,134.75
CRRM1-3146,,142.45
CRC8556A,,215.60
CRCB458A,,154.00
CRRM1-6739,,96.25
CRCC519-6791,,130.90
CRRM1-5606,,130.90
CRCE710-69010,,296.45
CRCE978A,,281.05
CTN135BK,,34.65
CQ7583A,,69.30
CQ7582A,,69.30
CQ7581A,,69.30
C44064012,,53.90
C44064011,,53.90
C44064010,,53.90
C44064009,,53.90
50383396,,50.05
50383402,,69.30
50383419,,69.30
50383426,,69.30
50383433,,53.90
50383440,,73.15
50383457,,73.15
50383464,,73.15
CCF400X,,57.75
CCF401X,,57.75
CCF402X,,57.75
CCF403X,,57.75
C113R00723,,77.00
CCE341A,,154.00
50360045,,53.90
CCE340A,,96.25
50383631,,34.65
50383648,,50.05
50383655,,50.05
50383662,,50.05
50383853,,38.50
50383860,,53.90
50383877,,53.90
50383884,,53.90
50383938,,38.50
50383945,,61.60
50383952,,61.60
50383969,,61.60
50383976,,50.05
50383983,,73.15
50383990,,73.15
50384003,,73.15
50384010,,73.15
50384027,,73.15
50384034,,73.15
50384041,,38.50
50384058,,73.15
50384065,,73.15
50384072,,73.15
CT18124010,,11.55
CCB322EE,,13.86
CC9393A,,21.56
CT18114010,,13.86
CC9392A,,21.56
CC9391A,,21.56
CT048440,,15.40
CT048140,,15.40
CC2P43AE,,53.90
CCLI521C,,10.01
CC2P42AE,,38.50
CC8719EE,,26.95
CT061340,,9.24
CT048640,,15.40
CT048540,,15.40
CT7014,,8.47
CT7013,,8.47
CC4909AE,,16.94
CC6658A,,23.87
CC4908AE,,16.94
CC4907AE,,16.94
CC4906AE,,25.41
CC4836A,,30.03
CC4844,,28.49
CC4838AE,,25.41
CC4837A,,25.41
CCN048A,,15.40
CCN047A,,15.40
CCN046A,,15.40
CCN045A,,23.10
CCN056AE,,8.47
CCN055AE,,8.47
CCN054AE,,8.47
CCN053AE,,19.25
CC4912A,,30.80
CC4911A,,30.80
CC4913A,,30.80
CC9363E,,31.57
CCC641EE,,23.10
CC13T04454010,,38.50
CC13T080640,,8.47
CT044240,,12.35
CC13T080540,,8.47
CC13T080440,,8.47
CT044140,,15.40
CC13T080340,,8.47
CC13T080240,,8.47
CC13T080140,,8.47
CC13T544800,,84.70
CC13T543800,,53.90
CC13T544300,,77.00
CC13T543300,,53.90
CT0715,,30.03
CT0714,,8.47
CC13T543400,,53.90
CC13T544100,,77.00
CC13T543100,,53.90
CT0713,,8.47
CT044440,,12.32
CT0712,,8.47
CT044340,,12.32
CT0711,,8.47
CC13T544400,,77.00
CC13T544600,,77.00
CC13T543600,,53.90
CC13T544500,,77.00
CC13T543500,,53.90
CC13T544700,,77.00
CC13T543700,,53.90
CC13T544200,,77.00
CC13T543200,,53.90
CLC985MP,,23.10
CLC900MP,,30.80
CLC1100MP,,30.80
CLC1000MP,,30.80
CLC985Y,,8.47
CLC985M,,8.47
CLC985C,,8.47
CLC985BK,,13.85
CLC121M,,9.24
CLC121C,,9.24
CLC121BK,,11.55
CLC900Y,,8.47
CLC900M,,8.47
CLC1280XLMP,,57.75
CLC1280XLM,,12.32
CLC900C,,8.47
CLC900BK,,15.40
CLC1280XLC,,12.32
CLC1280XLBK,,20.02
CLC121Y,,9.24
CLC1100BK,,13.86
CLC1100Y,,8.47
CLC1100M,,8.47
CLC1100C,,8.47
CLC1280XLY,,12.32
CLC1000Y,,8.47
CLC1000M,,8.47
CLC1000C,,8.47
CLC1000BK,,13.09
CCN684E,,13.86
CCB325E,,12.32
CCB324E,,12.32
CCB323E,,12.32
CCD975AE,,23.10
CCD974AE,,9.24
CCD973AE,,9.24
CCD972AE,,9.24
CC9396A,,30.80
CC8775EE,,9.24
CC8774EE,,9.24
CC8773EE,,9.24
CC8772EE,,9.24
CC8771EE,,9.24
CT18144010,,11.55
CT18134010,,11.55
CCLI526C,,9.24
CT7012,,8.47
CT12834010,,7.70
CT048340,,15.40
CT048240,,15.40
CT7011,,8.47
CC13T12944011,,10.78
CC13T12934011,,10.78
CC13T12924011,,10.78
CC13T12914011,,10.78
CT12854010,,7.70
CT12844010,,7.70
CT12824010,,7.70
CT12814010,,7.70
CCL513,,16.94
CT061440,,9.24
CCLI521BK,,9.24
CT061240,,9.24
CT061140,,9.24
CCLI526BK,,9.24
CLC127BK,,20.79
CLC125Y,,13.86
CLC125M,,13.86
CLC125C,,13.86
CK10COL,,13.86
CK10XLBLK,,11.55
CK30XLBLK,,11.55
CK30XLCL,,13.86
C765-9RN,,46.20
C620-1RN,,69.30
CT2634,,11.55
CT2633,,11.55
CT2632,,11.55
CT2631,,11.55
CC13T26214010,,13.86
CT1634,,11.55
CT1633,,11.55
CT1632,,11.55
CT1631,,13.86
CT055440,,8.47
CT055340,,8.47
CT055240,,8.47
CT055140,,8.47
CCLI551GY,,10.78
CCLI551Y,,10.78
CCLI551M,,10.78
CCLI551C,,10.78
CCLI551BK,,10.78
CCLI526GRY,,9.24
CCLI526Y,,9.24
CCLI526M,,9.24
CPGI520K,,11.55
CCLI8PM,,10.01
CCLI8PC,,10.01
